Model,DPO2024B
Firmware Version,1.52

Point Format,Y,,,
Horizontal Units,S,,,
Horizontal Scale,0.04,,,
Sample Interval,6.4e-05,,,
Filter Frequency,2e+08,,,
Record Length,6250,,,
Gating,0.0% to 100.0%,,0.0% to 100.0%,
Probe Attenuation,10,,10,
Vertical Units,V,,V,
Vertical Offset,0,,0,
Vertical Scale,0.5,,5,
Label,,,,
TIME,CH1,CH1 Peak Detect,CH2,CH2 Peak Detect
1.3466e-01,0.11,0.43,5.2,5.6
1.3472e-01,0.13,-0.25,5.2,4.8
1.3478e-01,0.11,0.43,5.2,5.6
1.3485e-01,0.11,-0.23,5.2,4.8
1.3491e-01,0.07,0.43,5.2,5.6
1.3498e-01,0.09,-0.23,5.2,4.8
1.3504e-01,0.11,0.43,5.2,5.6
1.3510e-01,0.09,-0.25,5.2,4.8
1.3517e-01,0.09,0.43,5.2,5.6
1.3523e-01,0.11,-0.23,5.2,4.8
1.3530e-01,0.09,0.43,5.2,5.6
1.3536e-01,0.07,-0.23,5.2,4.8
1.3542e-01,0.09,0.41,5.2,5.6
1.3549e-01,0.09,-0.23,5.2,4.8
1.3555e-01,0.11,0.41,5.4,5.6
1.3562e-01,0.09,-0.23,5.2,4.8
1.3568e-01,0.09,0.43,5.2,5.6
1.3574e-01,0.11,-0.21,5.2,4.8
1.3581e-01,0.11,0.43,5.2,5.6
1.3587e-01,0.09,-0.21,5.2,4.8
1.3594e-01,0.11,0.37,5.2,5.6
1.3600e-01,0.11,-0.21,5.2,4.8
1.3606e-01,0.09,0.39,5.4,5.6
1.3613e-01,0.13,-0.19,5.2,4.8
1.3619e-01,0.11,0.41,5.2,5.6
1.3626e-01,0.15,-0.17,5.4,4.8
1.3632e-01,0.11,0.43,5.4,5.6
1.3638e-01,0.11,-0.15,5.2,4.8
1.3645e-01,0.09,0.43,5.4,5.6
1.3651e-01,0.09,-0.15,5.2,4.8
1.3658e-01,0.07,0.45,5.2,5.6
1.3664e-01,0.09,-0.15,5.2,4.8
1.3670e-01,0.09,0.43,5.2,5.6
1.3677e-01,0.07,-0.15,5.2,4.8
1.3683e-01,0.09,0.45,5.2,5.6
1.3690e-01,0.07,-0.15,5.2,4.8
1.3696e-01,0.09,0.49,5.2,5.6
1.3702e-01,0.09,-0.13,5.2,4.8
1.3709e-01,0.05,0.47,5.2,5.6
1.3715e-01,0.09,-0.13,5.2,4.8
1.3722e-01,0.07,0.45,5.2,5.6
1.3728e-01,0.09,-0.13,5.2,4.8
1.3734e-01,0.09,0.45,5.4,5.6
1.3741e-01,0.11,-0.13,5.2,4.8
1.3747e-01,0.07,0.43,5.2,5.6
1.3754e-01,0.11,-0.11,5.2,4.8
1.3760e-01,0.09,0.43,5.2,5.6
1.3766e-01,0.09,-0.11,5.2,4.8
1.3773e-01,0.09,0.43,5.4,5.6
1.3779e-01,0.07,-0.11,5.2,4.8
1.3786e-01,0.07,0.41,5.2,5.6
1.3792e-01,0.07,-0.11,5.2,4.8
1.3798e-01,0.07,0.43,5.2,5.6
1.3805e-01,0.09,-0.11,5.2,4.8
1.3811e-01,0.09,0.39,5,5.6
1.3818e-01,0.09,-0.09,5.2,4.8
1.3824e-01,0.07,0.39,5.4,5.6
1.3830e-01,0.09,-0.11,5.2,4.8
1.3837e-01,0.09,0.39,5.2,5.6
1.3843e-01,0.07,-0.09,5.2,4.8
1.3850e-01,0.07,0.37,5.2,5.6
1.3856e-01,0.09,-0.11,5.2,4.8
1.3862e-01,0.07,0.29,5.2,5.6
1.3869e-01,0.09,-0.09,5.2,4.8
1.3875e-01,0.09,0.29,5.2,5.6
1.3882e-01,0.09,-0.07,5.2,4.8
1.3888e-01,0.09,0.31,5.2,5.6
1.3894e-01,0.09,-0.05,5.2,4.6
1.3901e-01,0.09,0.25,5.2,5.4
1.3907e-01,0.09,-0.05,5.2,4.8
1.3914e-01,0.07,0.23,5.2,5.6
1.3920e-01,0.07,-0.03,5.2,4.8
1.3926e-01,0.07,0.21,5.4,5.6
1.3933e-01,0.09,-0.00999999,5.2,4.8
1.3939e-01,0.07,0.19,5.2,5.4
1.3946e-01,0.09,-0.00999999,5.2,4.8
1.3952e-01,0.09,0.17,5.2,5.4
1.3958e-01,0.07,-0.00999999,5,4.6
1.3965e-01,0.11,0.17,5.2,5.4
1.3971e-01,0.07,0.01,5,4.8
1.3978e-01,0.09,0.15,5,5.4
1.3984e-01,0.09,-0.00999999,5.4,4.8
1.3990e-01,0.09,0.15,5,5.4
1.3997e-01,0.09,-0.00999999,5,4.8
1.4003e-01,0.07,0.17,5.2,5.4
1.4010e-01,0.07,-0.00999999,5,4.6
1.4016e-01,0.07,0.15,5,5.6
1.4022e-01,0.07,-0.00999999,5.2,4.6
1.4029e-01,0.05,0.15,5,5.4
1.4035e-01,0.09,-0.00999999,5,4.6
1.4042e-01,0.07,0.15,5.2,5.4
1.4048e-01,0.09,-0.00999999,5,4.6
1.4054e-01,0.09,0.15,5.2,5.4
1.4061e-01,0.09,-0.00999999,4.8,4.6
1.4067e-01,0.05,0.15,5.2,5.4
1.4074e-01,0.09,-0.00999999,5.2,4.6
1.4080e-01,0.09,0.15,5.2,5.4
1.4086e-01,0.09,-0.00999999,5.2,4.6
1.4093e-01,0.09,0.17,5,5.4
1.4099e-01,0.07,-0.00999999,5,4.6
1.4106e-01,0.09,0.15,5,5.4
1.4112e-01,0.07,-0.00999999,5,4.6
1.4118e-01,0.11,0.15,5.2,5.4
1.4125e-01,0.07,-0.00999999,5,4.6
1.4131e-01,0.07,0.15,5.2,5.4
1.4138e-01,0.07,0.01,5,4.6
1.4144e-01,0.09,0.13,5,5.4
1.4150e-01,0.09,0.03,5.2,4.6
1.4157e-01,0.07,0.15,4.8,5.4
1.4163e-01,0.11,0.01,5.2,4.6
1.4170e-01,0.11,0.13,5,5.4
1.4176e-01,0.07,0.03,5,4.6
1.4182e-01,0.07,0.13,5,5.4
1.4189e-01,0.07,0.03,5,4.6
1.4195e-01,0.07,0.13,5,5.4
1.4202e-01,0.05,0.01,5.2,4.6
1.4208e-01,0.09,0.13,5.2,5.4
1.4214e-01,0.07,-0.11,5,4.6
1.4221e-01,0.09,0.43,5,5.4
1.4227e-01,0.13,-0.11,4.8,4.6
1.4234e-01,0.07,0.51,5,5.4
1.4240e-01,0.09,-0.11,5,4.6
1.4246e-01,0.05,0.53,5,5.4
1.4253e-01,0.07,-0.11,5,4.6
1.4259e-01,0.09,0.55,4.8,5.4
1.4266e-01,0.05,-0.11,5,4.6
1.4272e-01,0.07,0.55,5,5.4
1.4278e-01,0.07,-0.11,5.2,4.6
1.4285e-01,0.25,0.55,5,5.4
1.4291e-01,0.07,-0.13,5,4.6
1.4298e-01,0.07,0.53,5,5.4
1.4304e-01,0.11,-0.13,5,4.6
1.4310e-01,0.07,0.55,5,5.4
1.4317e-01,0.09,-0.11,4.8,4.6
1.4323e-01,-0.00999999,0.55,5.2,5.4
1.4330e-01,0.07,-0.13,4.8,4.6
1.4336e-01,0.09,0.55,5,5.4
1.4342e-01,0.13,-0.15,5,4.6
1.4349e-01,0.09,0.57,5,5.4
1.4355e-01,0.07,-0.13,5,4.6
1.4362e-01,0.01,0.57,5,5.4
1.4368e-01,0.07,-0.13,4.8,4.6
1.4374e-01,0.09,0.55,5,5.4
1.4381e-01,0.07,-0.15,4.8,4.6
1.4387e-01,0.09,0.59,4.8,5.4
1.4394e-01,0.09,-0.17,5,4.6
1.4400e-01,0.09,0.59,4.8,5.4
1.4406e-01,0.09,-0.17,5,4.6
1.4413e-01,0.09,0.59,5,5.4
1.4419e-01,0.07,-0.15,5,4.6
1.4426e-01,0.07,0.55,5,5.4
1.4432e-01,0.09,-0.17,4.8,4.6
1.4438e-01,0.05,0.57,5,5.4
1.4445e-01,0.09,-0.17,5,4.6
1.4451e-01,0.09,0.59,5,5.4
1.4458e-01,0.07,-0.17,4.8,4.6
1.4464e-01,0.07,0.61,5,5.4
1.4470e-01,0.07,-0.17,5,4.6
1.4477e-01,0.07,0.53,5,5.4
1.4483e-01,0.07,-0.19,5,4.6
1.4490e-01,0.07,0.57,5,5.2
1.4496e-01,0.05,-0.21,4.8,4.6
1.4502e-01,0.07,0.57,4.8,5.4
1.4509e-01,0.05,-0.23,5,4.6
1.4515e-01,0.07,0.49,5,5.4
1.4522e-01,0.07,-0.27,4.8,4.6
1.4528e-01,0.03,0.51,5.2,5.4
1.4534e-01,0.03,-0.29,5,4.6
1.4541e-01,0.05,0.51,4.8,5.2
1.4547e-01,0.07,-0.27,4.8,4.4
1.4554e-01,0.07,0.53,4.8,5.2
1.4560e-01,0.07,-0.25,4.8,4.6
1.4566e-01,0.09,0.53,4.8,5.4
1.4573e-01,0.09,-0.27,5,4.6
1.4579e-01,0.09,0.55,5,5.4
1.4586e-01,0.07,-0.27,5,4.6
1.4592e-01,0.09,0.55,5,5.2
1.4598e-01,0.07,-0.27,5,4.6
1.4605e-01,0.09,0.55,5,5.4
1.4611e-01,0.07,-0.29,4.8,4.4
1.4618e-01,0.09,0.55,5,5.2
1.4624e-01,0.07,-0.29,5,4.6
1.4630e-01,0.13,0.55,5,5.4
1.4637e-01,0.07,-0.29,5,4.6
1.4643e-01,0.07,0.55,5,5.4
1.4650e-01,0.07,-0.29,5,4.6
1.4656e-01,0.07,0.55,5,5.4
1.4662e-01,0.07,-0.29,5,4.6
1.4669e-01,0.03,0.55,5,5.4
1.4675e-01,0.07,-0.27,5,4.6
1.4682e-01,0.11,0.43,5,5.4
1.4688e-01,0.09,-0.27,4.8,4.6
1.4694e-01,0.09,0.43,5,5.4
1.4701e-01,0.09,-0.27,5,4.6
1.4707e-01,0.09,0.41,5,5.4
1.4714e-01,0.07,-0.25,5,4.6
1.4720e-01,0.09,0.39,5.2,5.4
1.4726e-01,0.05,-0.25,5,4.6
1.4733e-01,0.09,0.37,5,5.4
1.4739e-01,0.11,-0.21,5.2,4.6
1.4746e-01,0.07,0.35,5.2,5.4
1.4752e-01,0.09,-0.23,5,4.6
1.4758e-01,0.11,0.37,5,5.4
1.4765e-01,0.15,-0.23,5,4.6
1.4771e-01,0.11,0.35,5.2,5.4
1.4778e-01,0.07,-0.23,5,4.6
1.4784e-01,0.07,0.35,5,5.4
1.4790e-01,0.09,-0.23,5,4.6
1.4797e-01,0.11,0.37,5,5.4
1.4803e-01,0.25,-0.23,5.2,4.6
1.4810e-01,0.13,0.39,5.2,5.4
1.4816e-01,0.09,-0.23,5.2,4.6
1.4822e-01,0.01,0.39,5.2,5.4
1.4829e-01,0.13,-0.25,5.2,4.6
1.4835e-01,0.11,0.37,5,5.4
1.4842e-01,0.19,-0.23,5,4.6
1.4848e-01,0.09,0.37,4.8,5.6
1.4854e-01,0.09,-0.19,5,4.8
1.4861e-01,0.07,0.33,5.2,5.4
1.4867e-01,0.09,-0.19,5.2,4.8
1.4874e-01,0.13,0.33,5.2,5.4
1.4880e-01,0.15,-0.21,5.2,4.8
1.4886e-01,0.11,0.33,5,5.4
1.4893e-01,0.09,-0.19,5.2,4.8
1.4899e-01,0.11,0.33,5,5.4
1.4906e-01,0.09,-0.19,5.2,4.8
1.4912e-01,0.11,0.33,5,5.4
1.4918e-01,0.07,-0.17,5.2,4.8
1.4925e-01,0.09,0.33,5.2,5.6
1.4931e-01,0.11,-0.19,5.2,4.8
1.4938e-01,0.07,0.31,5.2,5.6
1.4944e-01,0.11,-0.15,5.2,4.8
1.4950e-01,0.11,0.31,5,5.6
1.4957e-01,0.09,-0.17,5,4.8
1.4963e-01,0.11,0.33,5.2,5.6
1.4970e-01,0.09,-0.17,5.2,4.8
1.4976e-01,0.13,0.31,5.2,5.6
1.4982e-01,0.09,-0.19,5.2,4.8
1.4989e-01,0.11,0.33,5.2,5.6
1.4995e-01,0.11,-0.17,5.2,4.8
1.5002e-01,0.09,0.35,5.4,5.6
1.5008e-01,0.09,-0.17,5.4,4.8
1.5014e-01,0.09,0.33,5.2,5.6
1.5021e-01,0.09,-0.19,5.2,4.8
1.5027e-01,0.11,0.35,5.2,5.6
1.5034e-01,0.11,-0.19,5,4.8
1.5040e-01,0.11,0.35,5.2,5.6
1.5046e-01,0.11,-0.25,5.2,4.8
1.5053e-01,0.07,0.45,5,5.6
1.5059e-01,0.09,-0.25,5.2,4.8
1.5066e-01,0.11,0.47,5.2,5.6
1.5072e-01,-0.07,-0.25,5.2,4.8
1.5078e-01,0.11,0.45,5.2,5.6
1.5085e-01,0.09,-0.27,5.2,4.8
1.5091e-01,-0.07,0.49,5.2,5.6
1.5098e-01,0.09,-0.27,5.2,5
1.5104e-01,0.11,0.45,5.4,5.6
1.5110e-01,0.09,-0.27,5.2,5
1.5117e-01,0.11,0.45,5.2,5.6
1.5123e-01,0.11,-0.25,5.4,5
1.5130e-01,0.33,0.43,5.2,5.6
1.5136e-01,0.11,-0.25,5.2,5
1.5142e-01,0.13,0.45,5.4,5.6
1.5149e-01,0.39,-0.25,5.2,5
1.5155e-01,0.09,0.43,5.4,5.6
1.5162e-01,0.11,-0.25,5.2,5
1.5168e-01,0.05,0.43,5.4,5.6
1.5174e-01,0.09,-0.23,5.4,5
1.5181e-01,0.11,0.43,5.2,5.6
1.5187e-01,0.17,-0.23,5.2,5
1.5194e-01,0.09,0.43,5.4,5.6
1.5200e-01,0.11,-0.23,5.2,4.8
1.5206e-01,-0.09,0.41,5.4,5.6
1.5213e-01,0.11,-0.21,5.4,4.8
1.5219e-01,0.09,0.41,5.2,5.6
1.5226e-01,-0.07,-0.23,5.2,5
1.5232e-01,0.11,0.43,5.2,5.6
1.5238e-01,0.11,-0.23,5.4,5
1.5245e-01,0.35,0.43,5.6,5.8
1.5251e-01,0.11,-0.21,5.2,5
1.5258e-01,0.11,0.37,5.4,5.6
1.5264e-01,0.15,-0.21,5.2,5
1.5270e-01,0.07,0.39,5.4,5.6
1.5277e-01,0.09,-0.23,5.4,5
1.5283e-01,0.09,0.45,5.4,5.6
1.5290e-01,0.13,-0.17,5.2,5
1.5296e-01,0.13,0.43,5.4,5.6
1.5302e-01,0.21,-0.17,5.4,5
1.5309e-01,0.07,0.43,5.2,5.8
1.5315e-01,0.09,-0.15,5.4,5
1.5322e-01,0.03,0.45,5.2,5.6
1.5328e-01,0.07,-0.15,5.4,5
1.5334e-01,0.07,0.45,5.4,5.6
1.5341e-01,0.03,-0.15,5.2,5
1.5347e-01,0.09,0.43,5.2,5.6
1.5354e-01,0.09,-0.13,5.2,4.8
1.5360e-01,0.19,0.47,5.2,5.6
1.5366e-01,0.09,-0.13,5.2,5
1.5373e-01,0.07,0.47,5.4,5.6
1.5379e-01,0.05,-0.13,5.2,5
1.5386e-01,0.09,0.45,5.2,5.6
1.5392e-01,0.07,-0.13,5.2,4.8
1.5398e-01,0.05,0.45,5.4,5.6
1.5405e-01,0.07,-0.13,5.2,4.8
1.5411e-01,0.09,0.43,5.2,5.6
1.5418e-01,0.07,-0.13,5.4,4.8
1.5424e-01,0.07,0.45,5.4,5.6
1.5430e-01,0.09,-0.11,5.2,5
1.5437e-01,0.15,0.41,5.2,5.6
1.5443e-01,0.09,-0.11,5.2,5
1.5450e-01,0.09,0.43,5.2,5.6
1.5456e-01,0.07,-0.11,5.4,4.8
1.5462e-01,0.07,0.41,5.2,5.6
1.5469e-01,0.09,-0.11,5.2,5
1.5475e-01,0.03,0.43,5.4,5.6
1.5482e-01,0.07,-0.11,5.2,4.8
1.5488e-01,0.07,0.39,5.4,5.6
1.5494e-01,0.05,-0.11,5.4,4.8
1.5501e-01,0.09,0.39,5.4,5.6
1.5507e-01,0.09,-0.11,5.2,4.8
1.5514e-01,0.01,0.39,5.2,5.6
1.5520e-01,0.09,-0.09,5.2,4.8
1.5526e-01,0.07,0.31,5.2,5.6
1.5533e-01,0.23,-0.09,5.2,4.8
1.5539e-01,0.07,0.29,5.2,5.6
1.5546e-01,0.07,-0.09,5.2,4.8
1.5552e-01,0.21,0.31,5.2,5.6
1.5558e-01,0.07,-0.07,5.4,4.8
1.5565e-01,0.11,0.25,5.4,5.6
1.5571e-01,0.05,-0.03,5.2,4.8
1.5578e-01,0.09,0.23,5,5.6
1.5584e-01,0.07,-0.03,5.2,4.8
1.5590e-01,0.05,0.21,5.2,5.6
1.5597e-01,0.07,-0.00999999,5.4,4.8
1.5603e-01,0.07,0.17,5.4,5.6
1.5610e-01,0.09,0.01,5.4,4.8
1.5616e-01,0.07,0.17,5.2,5.6
1.5622e-01,0.09,-0.00999999,5.4,4.8
1.5629e-01,0.11,0.17,5.2,5.6
1.5635e-01,0.07,-0.00999999,5.2,4.8
1.5642e-01,0.09,0.17,5.4,5.6
1.5648e-01,0.07,-0.00999999,5.4,4.8
1.5654e-01,0.09,0.15,5.2,5.6
1.5661e-01,0.07,-0.00999999,5.2,4.8
1.5667e-01,0.09,0.15,5.2,5.6
1.5674e-01,0.07,-0.00999999,5.4,4.8
1.5680e-01,0.07,0.15,5.2,5.6
1.5686e-01,0.09,-0.00999999,5.2,4.8
1.5693e-01,0.09,0.15,5.2,5.6
1.5699e-01,0.09,-0.00999999,5,4.8
1.5706e-01,0.09,0.15,5.4,5.6
1.5712e-01,0.09,-0.00999999,5.2,4.8
1.5718e-01,0.09,0.13,5.2,5.6
1.5725e-01,0.07,0.01,5.4,4.8
1.5731e-01,0.09,0.15,5.4,5.6
1.5738e-01,0.07,-0.03,5.2,4.8
1.5744e-01,0.07,0.15,5.2,5.6
1.5750e-01,0.07,-0.00999999,5.2,4.8
1.5757e-01,0.09,0.15,5.2,5.6
1.5763e-01,0.07,-0.00999999,5.4,4.8
1.5770e-01,0.07,0.13,5.2,5.6
1.5776e-01,0.07,0.01,5.2,4.8
1.5782e-01,0.07,0.15,5,5.6
1.5789e-01,0.09,-0.00999999,5.2,4.8
1.5795e-01,0.09,0.15,5.2,5.6
1.5802e-01,0.09,0.01,5.2,4.8
1.5808e-01,0.07,0.15,5,5.6
1.5814e-01,0.07,0.01,5,4.8
1.5821e-01,0.07,0.13,5.2,5.6
1.5827e-01,0.07,0.03,5,4.8
1.5834e-01,0.07,0.15,5.2,5.4
1.5840e-01,0.07,0.03,5.2,4.8
1.5846e-01,0.07,0.13,5.2,5.6
1.5853e-01,0.09,0.03,5.2,4.8
1.5859e-01,0.09,0.13,5.2,5.6
1.5866e-01,0.09,0.03,5.2,4.8
1.5872e-01,0.07,0.13,5.2,5.6
1.5878e-01,0.09,-0.09,5.2,4.8
1.5885e-01,0.11,0.43,5.2,5.6
1.5891e-01,0.09,-0.13,5,4.8
1.5898e-01,0.07,0.53,5,5.4
1.5904e-01,0.11,-0.11,5.2,4.8
1.5910e-01,0.09,0.55,5.2,5.4
1.5917e-01,0.09,-0.11,5,4.8
1.5923e-01,0.07,0.53,5.2,5.6
1.5930e-01,0.09,-0.11,5.2,4.8
1.5936e-01,0.07,0.53,5.2,5.6
1.5942e-01,0.09,-0.13,5.2,4.8
1.5949e-01,0.07,0.55,5,5.6
1.5955e-01,0.11,-0.13,5,4.6
1.5962e-01,0.07,0.55,5.2,5.6
1.5968e-01,0.11,-0.13,5.2,4.8
1.5974e-01,0.11,0.55,5.2,5.6
1.5981e-01,0.11,-0.13,5.2,4.6
1.5987e-01,0.11,0.55,5,5.4
1.5994e-01,0.11,-0.13,5.2,4.8
1.6000e-01,0.09,0.55,5.2,5.4
1.6006e-01,0.09,-0.13,5.2,4.6
1.6013e-01,0.07,0.55,5,5.4
1.6019e-01,0.05,-0.13,5.2,4.6
1.6026e-01,0.09,0.57,5.2,5.4
1.6032e-01,0.05,-0.15,5.2,4.6
1.6038e-01,0.09,0.57,5,5.4
1.6045e-01,0.07,-0.15,4.8,4.8
1.6051e-01,0.07,0.57,5,5.4
1.6058e-01,0.07,-0.13,5,4.6
1.6064e-01,0.09,0.59,5.2,5.4
1.6070e-01,0.11,-0.15,5,4.6
1.6077e-01,0.09,0.61,5,5.4
1.6083e-01,0.07,-0.15,5,4.6
1.6090e-01,0.11,0.55,5,5.4
1.6096e-01,0.07,-0.15,5,4.6
1.6102e-01,0.07,0.57,5,5.4
1.6109e-01,0.05,-0.15,5.2,4.6
1.6115e-01,0.07,0.59,5.2,5.4
1.6122e-01,0.07,-0.17,5.2,4.6
1.6128e-01,0.07,0.59,5,5.4
1.6134e-01,0.07,-0.17,5,4.6
1.6141e-01,0.05,0.49,5,5.4
1.6147e-01,0.53,-0.19,5,4.6
1.6154e-01,0.09,0.57,5,5.4
1.6160e-01,0.07,-0.19,5,4.6
1.6166e-01,-0.17,0.57,5,5.4
1.6173e-01,0.07,-0.19,5.2,4.6
1.6179e-01,0.07,0.43,5.2,5.4
1.6186e-01,-0.13,-0.27,5.2,4.6
1.6192e-01,0.07,0.53,5,5.4
1.6198e-01,0.05,-0.27,5,4.6
1.6205e-01,0.29,0.49,5.2,5.4
1.6211e-01,0.07,-0.25,5.2,4.6
1.6218e-01,0.09,0.55,5,5.4
1.6224e-01,0.01,-0.27,5,4.6
1.6230e-01,0.07,0.55,5,5.4
1.6237e-01,0.09,-0.27,5.2,4.6
1.6243e-01,0.13,0.55,5,5.4
1.6250e-01,0.05,-0.27,5,4.6
1.6256e-01,0.07,0.55,5,5.4
1.6262e-01,0.27,-0.31,4.8,4.6
1.6269e-01,0.07,0.55,5,5.4
1.6275e-01,0.09,-0.27,5,4.6
1.6282e-01,0.07,0.55,5,5.4
1.6288e-01,0.07,-0.29,4.8,4.6
1.6294e-01,0.09,0.55,5,5.6
1.6301e-01,0.53,-0.29,5,4.6
1.6307e-01,0.09,0.55,5,5.4
1.6314e-01,0.09,-0.29,5,4.6
1.6320e-01,0.01,0.55,5,5.4
1.6326e-01,0.09,-0.29,5.2,4.6
1.6333e-01,0.07,0.53,5,5.6
1.6339e-01,0.11,-0.27,5.2,4.6
1.6346e-01,0.09,0.49,5.2,5.4
1.6352e-01,0.09,-0.29,5.4,4.6
1.6358e-01,0.07,0.43,5.4,5.4
1.6365e-01,0.09,-0.27,5,4.8
1.6371e-01,0.09,0.43,5,5.4
1.6378e-01,0.11,-0.25,5,4.8
1.6384e-01,0.11,0.39,5,5.4
1.6390e-01,0.09,-0.25,5,4.6
1.6397e-01,0.09,0.37,5.2,5.4
1.6403e-01,0.11,-0.21,5.2,4.8
1.6410e-01,0.09,0.33,5.2,5.4
1.6416e-01,0.07,-0.23,5,4.8
1.6422e-01,0.11,0.37,5.2,5.4
1.6429e-01,0.07,-0.21,5.2,4.8
1.6435e-01,0.09,0.35,5.2,5.6
1.6442e-01,0.09,-0.21,5.2,4.6
1.6448e-01,0.09,0.37,5.2,5.4
1.6454e-01,0.09,-0.25,5.2,4.8
1.6461e-01,0.09,0.37,5.2,5.6
1.6467e-01,0.09,-0.23,5.2,4.8
1.6474e-01,0.09,0.37,5.2,5.6
1.6480e-01,0.11,-0.21,5.2,4.8
1.6486e-01,0.09,0.35,5.2,5.4
1.6493e-01,0.09,-0.23,5,4.8
1.6499e-01,0.09,0.37,5.2,5.6
1.6506e-01,0.09,-0.21,5.2,4.8
1.6512e-01,0.09,0.35,5.2,5.6
1.6518e-01,0.09,-0.21,5.2,4.8
1.6525e-01,0.11,0.33,5.2,5.6
1.6531e-01,0.11,-0.19,5.2,4.8
1.6538e-01,0.09,0.35,5.2,5.6
1.6544e-01,0.11,-0.17,5.2,4.8
1.6550e-01,0.11,0.33,5,5.6
1.6557e-01,0.07,-0.17,5,4.8
1.6563e-01,0.09,0.33,5.2,5.6
1.6570e-01,0.11,-0.17,5.4,4.8
1.6576e-01,0.09,0.33,5.2,5.6
1.6582e-01,0.09,-0.17,5.2,4.8
1.6589e-01,0.11,0.33,5.2,5.6
1.6595e-01,0.11,-0.17,5.2,4.8
1.6602e-01,0.11,0.31,5.2,5.6
1.6608e-01,0.11,-0.17,5.2,4.8
1.6614e-01,0.09,0.33,5.2,5.6
1.6621e-01,0.11,-0.17,5.2,4.8
1.6627e-01,0.11,0.31,5.2,5.6
1.6634e-01,0.07,-0.17,5.4,5
1.6640e-01,0.11,0.33,5.4,5.6
1.6646e-01,0.11,-0.19,5.2,5
1.6653e-01,0.11,0.33,5.2,5.8
1.6659e-01,0.13,-0.19,5.4,5
1.6666e-01,0.11,0.33,5.4,5.6
1.6672e-01,0.11,-0.19,5.4,5
1.6678e-01,0.09,0.33,5.2,5.6
1.6685e-01,0.11,-0.19,5.4,5
1.6691e-01,0.09,0.33,5.4,5.8
1.6698e-01,0.11,-0.19,5.2,5
1.6704e-01,0.11,0.35,5.2,5.6
1.6710e-01,0.09,-0.23,5.4,5
1.6717e-01,0.11,0.43,5.4,5.8
1.6723e-01,0.17,-0.25,5.4,5
1.6730e-01,0.11,0.45,5.2,5.6
1.6736e-01,0.09,-0.25,5.4,5
1.6742e-01,0.17,0.45,5.2,5.8
1.6749e-01,0.13,-0.25,5.4,5
1.6755e-01,0.11,0.45,5.6,5.8
1.6762e-01,0.17,-0.27,5.2,5
1.6768e-01,0.11,0.45,5.4,5.8
1.6774e-01,0.09,-0.25,5.6,5
1.6781e-01,0.19,0.43,5.4,5.8
1.6787e-01,0.13,-0.25,5.4,5
1.6794e-01,0.11,0.43,5.4,5.8
1.6800e-01,-0.05,-0.27,5.4,5
1.6806e-01,0.11,0.43,5.4,5.8
1.6813e-01,0.11,-0.23,5.4,5
1.6819e-01,-0.11,0.43,5.4,5.8
1.6826e-01,0.09,-0.23,5.4,5
1.6832e-01,0.13,0.41,5.6,5.8
1.6838e-01,0.15,-0.23,5.4,5
1.6845e-01,0.11,0.41,5.4,5.8
1.6851e-01,0.09,-0.23,5.6,5
1.6858e-01,0.29,0.43,5.2,5.8
1.6864e-01,0.09,-0.23,5.4,5
1.6870e-01,0.09,0.43,5.4,5.8
1.6877e-01,0.09,-0.23,5.4,5
1.6883e-01,0.09,0.43,5.6,5.8
1.6890e-01,0.09,-0.23,5.4,5
1.6896e-01,0.13,0.43,5.4,5.8
1.6902e-01,0.11,-0.21,5.4,5
1.6909e-01,0.11,0.43,5.4,5.8
1.6915e-01,0.11,-0.21,5.6,5
1.6922e-01,0.07,0.39,5.4,5.8
1.6928e-01,0.11,-0.19,5.4,5
1.6934e-01,0.09,0.41,5.4,5.8
1.6941e-01,0.09,-0.19,5.4,5
1.6947e-01,0.11,0.41,5.4,5.8
1.6954e-01,0.17,-0.19,5.4,5
1.6960e-01,0.15,0.43,5.4,5.8
1.6966e-01,0.11,-0.15,5.4,5
1.6973e-01,0.07,0.43,5.4,5.8
1.6979e-01,0.11,-0.15,5.4,5
1.6986e-01,0.09,0.43,5.4,5.8
1.6992e-01,0.09,-0.15,5.4,5
1.6998e-01,0.09,0.45,5.4,5.8
1.7005e-01,0.09,-0.15,5.4,5
1.7011e-01,0.09,0.45,5.4,5.8
1.7018e-01,0.07,-0.15,5.4,5
1.7024e-01,0.07,0.49,5.4,5.8
1.7030e-01,0.05,-0.15,5.4,5
1.7037e-01,0.09,0.47,5.4,5.8
1.7043e-01,0.09,-0.15,5.4,5
1.7050e-01,0.07,0.47,5.4,5.8
1.7056e-01,0.07,-0.13,5.6,5
1.7062e-01,0.09,0.45,5.4,5.8
1.7069e-01,0.05,-0.11,5.6,5
1.7075e-01,0.07,0.45,5.4,5.8
1.7082e-01,0.09,-0.13,5.6,5
1.7088e-01,0.09,0.43,5.4,5.8
1.7094e-01,0.09,-0.11,5.6,5
1.7101e-01,0.09,0.43,5.4,5.8
1.7107e-01,0.11,-0.11,5.4,5
1.7114e-01,0.11,0.41,5.4,5.8
1.7120e-01,0.07,-0.11,5.4,5
1.7126e-01,0.07,0.41,5.4,5.8
1.7133e-01,0.09,-0.11,5.2,5
1.7139e-01,0.07,0.41,5.4,5.8
1.7146e-01,0.11,-0.11,5.4,5
1.7152e-01,0.11,0.39,5.4,5.8
